================================================================================
SEMANTIC RETRIEVAL TEST
================================================================================
Project root        : D:\Python\InknowVa
   Preview     : Retrieval context: title: Independence Day (Philippines) - Wikipedia | section: when Andres Bonifacio, along with Emilio Jacinto, | category: history | doc_type: article | source: data\Independence Day (Philippines) - Wikipedia.pdf | file_name: Independence Day (Philippines) - Wikipedia.pdf | language: en when Andres Bonifacio, along with Emilio Jacinto, Restituto Javier, Guillermo Masangkay, Aurelio Tolentino, Faustino Manalak, Pedro Zabala, and few other Katipuneros went to Pamitinan Cave in M...

9. Source      : Independence Day (Philippines) - Wikipedia.pdf
   Page        : 1
   Chunk       : data\Independence Day (Philippines) - Wikipedia.pdf::chunk_3
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.3442460894584656
   Similarity  : 0.7439114071760875
   Preview     : Retrieval context: title: Independence Day (Philippines) - Wikipedia | section: The Proclamation of Independence on | category: history | doc_type: article | source: data\Independence Day (Philippines) - Wikipedia.pdf | file_name: Independence Day (Philippines) - Wikipedia.pdf | language: en The Proclamation of Independence on June 12, 1898, as depicted on the reverse side of the ₱100,000 commemorative banknote in celebration of the centennial of Philippine independence in 1998 The Declaration o...

--------------------------------------------------------------------------------
Test ID            : R10
Raw query          : How did the Treaty of Paris connect the Spanish-American War to the Philippine-American War?
Semantic query     : query: How did the Treaty of Paris connect the Spanish-American War to the Philippine-American War?
Note               : Semantic query lang dapat may query: kapag USE_E5_PREFIX=True.
--------------------------------------------------------------------------------
Semantic time      : 0.06 sec
Results found      : 9

1. Source      : Spanish–American War - Wikipedia.pdf
   Page        : 12
   Chunk       : data\Spanish–American War - Wikipedia.pdf::chunk_50
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.19854360818862915
   Similarity  : 0.8343459455024002
   Preview     : Retrieval context: title: Spanish–American War - Wikipedia | section: recommended that the U.S. retain control of the Philippines, possibly granting independence in the | category: history | doc_type: article | source: data\Spanish–American War - Wikipedia.pdf | file_name: Spanish–American War - Wikipedia.pdf | language: en recommended that the U.S. retain control of the Philippines, possibly granting independence in the future. On December 10, 1898, the Spanish government ceded the Philippines...

2. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 8
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_29
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2022925615310669
   Similarity  : 0.8317443124879221
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: Africa (especially northern Morocco, Spanish Sahara and Spanish Guinea) and would begin to | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en Africa (especially northern Morocco, Spanish Sahara and Spanish Guinea) and would begin to rehabilitate itself internationally after the Algeciras Conference of 1906. Philippin...

3. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 8
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_30
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.21072347462177277
   Similarity  : 0.8259524333683195
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: The 1899 Battle of Manila between American and Filipino troops on February 4–5, 1899, then ignited | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en ending the war between them. Article 3 ceded the Philippines from Spain to the U.S. The 1899 Battle of Manila between American and Filipino troops on February 4–5, 1899...

4. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 8
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_27
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.21334968507289886
   Similarity  : 0.8241647171482303
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: Boundary of the Philippines based on | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en Boundary of the Philippines based on Treaty of Paris (1898) shown in green lines Victory in the Spanish–American War turned the United States into a world power because the attainment of the territories of Guam, Puerto Rico, and t...

5. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 10
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_35
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.21673329174518585
   Similarity  : 0.8218728021863191
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: "Intervention and Intent." pg. 24 | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en "Intervention and Intent." pg. 24 8. Wolff, Leon (2006). Little Brown Brother: How the United States Purchased and Pacified the Philippine Islands at the Century's Turn ( History Book Club (published 2005). pp. 154–155. ISBN 978-1-58...

6. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_1
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.22256799042224884
   Similarity  : 0.8179504189821144
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: War. Under it, Spain relinquished all claim of | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en War. Under it, Spain relinquished all claim of sovereignty over the West Indies archipelagos and islands of Cuba and Puerto Rico in the Caribbean, the Western Pacific island of Guam in the Marianas archipelago in Microne...

7. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 11
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_38
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2234477549791336
   Similarity  : 0.817362242016665
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: 29. Wildman, Edwin (1901). Aguinaldo: A Narrative of Filipino Ambitions ( | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en 29. Wildman, Edwin (1901). Aguinaldo: A Narrative of Filipino Ambitions ( oks? Lothrop Publishing Company. p. 209 ( d=nDsYAAAAYAAJ&dq= the clash & 30. Coletta, Paolo E., "McKinley, the Peace Ne...

8. Source      : Philippine–American War - Wikipedia.pdf
   Page        : 3
   Chunk       : data\Philippine–American War - Wikipedia.pdf::chunk_13
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.22376292943954468
   Similarity  : 0.8171517341663365
   Preview     : Retrieval context: title: Philippine–American War - Wikipedia | section: assets lost via the 1898 Treaty of Paris, signed on December 10, 1898, which concluded the | category: history | doc_type: article | source: data\Philippine–American War - Wikipedia.pdf | file_name: Philippine–American War - Wikipedia.pdf | language: en assets lost via the 1898 Treaty of Paris, signed on December 10, 1898, which concluded the Spanish–American War. The Revolutionary Government sought representation but any P...

9. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 10
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_34
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.22606498003005981
   Similarity  : 0.8156174560792714
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: 1. "Treaty of Peace Between the United States and Spain; December 10, 1898" ( | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en 1. "Treaty of Peace Between the United States and Spain; December 10, 1898" ( 2. "Milestones in the History of U.S. Foreign Relations - Office of the Historian" ( ov/milestones/1866-1898/sp...

--------------------------------------------------------------------------------
Test ID            : R11
Raw query          : Why did Jose Rizal become the Supremo of the Katipunan?
Semantic query     : query: Why did Jose Rizal become the Supremo of the Katipunan?
Note               : Semantic query lang dapat may query: kapag USE_E5_PREFIX=True.
--------------------------------------------------------------------------------
Semantic time      : 0.05 sec
Results found      : 9

1. Source      : Katipunan - Wikipedia.pdf
   Page        : 1
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_5
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.23732127249240875
   Similarity  : 0.8081975330349258
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: arrest and deportation to Dapitan in Mindanao. Most of the | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en arrest and deportation to Dapitan in Mindanao. Most of the Katipunan's early members were also members of La Liga. However, while La Liga advocated for a Filipino representation in the Spanish Parliament, Katipunan's goal was for the archipelago t...

2. Source      : Katipunan - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_2
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.24023926258087158
   Similarity  : 0.8062960351045922
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: Mindanao. Rizal was one of the founders of the nascent | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en Mindanao. Rizal was one of the founders of the nascent La Liga Filipina, which aimed for a Filipino representation to the Spanish Parliament. Many members of the Katipunan, including Bonifacio himself, were members of that organization. However, recen...

3. Source      : José Rizal - Wikipedia.pdf
   Page        : 9
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_46
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2470318078994751
   Similarity  : 0.8019041644851223
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: it as such." | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en it as such." In Dapitan, Rizal wrote "Haec Est Sibylla Cumana", a parlor-game for his students, with questions and answers for which a wooden top was used. In 2004, Jean Paul Verstraeten traced this book and the wooden top, as well as Rizal's personal watch, spoon and salter. By 1896, the...

4. Source      : Katipunan - Wikipedia.pdf
   Page        : 19
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_76
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.24896860122680664
   Similarity  : 0.8006606403217377
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: On February 6, 1897, Apolonio de la Cruz, Román Bása, Teodoro Pláta, Vicente Molina, Hermenegildo | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en On February 6, 1897, Apolonio de la Cruz, Román Bása, Teodoro Pláta, Vicente Molina, Hermenegildo de los Reyes, José Trinidad, Pedro Nicodemus, Feliciano del Rosario, Gervasio Samson and Doroteo Domínguez wer...

5. Source      : José Rizal - Wikipedia.pdf
   Page        : 30
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_121
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.25038671493530273
   Similarity  : 0.7997525789865272
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: 172. Order of the Knights of Rizal ( - website of the Malaya chapter, Chicago, Illinois | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en 164. Look, Wing-Kam (1997). Jose Rizal and Mahatma Gandhi: nationalism and non- violence ( (PDF). Hongkong: The University of Hongkong. 165. Trillana III, Pablo S. "2 historical events led to birth of modern RP" ( P...

6. Source      : Katipunan - Wikipedia.pdf
   Page        : 10
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_40
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2517370581626892
   Similarity  : 0.7988898255259845
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: reviver of the Republika ng Katagalugan (the concept and name dating back to Bonifacio) that | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en reviver of the Republika ng Katagalugan (the concept and name dating back to Bonifacio) that would oppose American occupation in the Philippines. Paciano Rizal (1851–1930) – The older brother of national hero José...

7. Source      : History of the Philippines (1565–1898) - Wikipedia.pdf
   Page        : 9
   Chunk       : data\History of the Philippines (1565–1898) - Wikipedia.pdf::chunk_32
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.25304433703422546
   Similarity  : 0.7980563579792038
   Preview     : Retrieval context: title: History of the Philippines (1565–1898) - Wikipedia | section: particularly the founding of the Katipunan. A rivalry developed between himself and Marcelo Hilario | category: history | doc_type: article | source: data\History of the Philippines (1565–1898) - Wikipedia.pdf | file_name: History of the Philippines (1565–1898) - Wikipedia.pdf | language: en particularly the founding of the Katipunan. A rivalry developed between himself and Marcelo Hilario del Pilar for the l...

8. Source      : José Rizal - Wikipedia.pdf
   Page        : 16
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_76
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2532551884651184
   Similarity  : 0.7979220905717661
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: a coward for his refusal.[note 16] | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en Bonifacio and the Katipunan. Upon the outbreak of the Philippine Revolution in 1896, Valenzuela surrendered to the Spanish authorities and testified in military court that Rizal had strongly condemned an armed struggle for independence when Valenzuela asked for his su...

9. Source      : José Rizal - Wikipedia.pdf
   Page        : 24
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_105
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2560412287712097
   Similarity  : 0.796152209890677
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: 6. Lorenzo Alberto Alonso | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en 17. Antonio Luna denounced the Katipunan, but became a general under Emilio Aguinaldo's First Republic and foughtin the Philippine–American War. 18. Also stated in Rizal's essay, "The Philippines: A Century Hence", The batteries are gradually becoming chargedand if the prudenc...

--------------------------------------------------------------------------------
Test ID            : R12
Raw query          : What is the difference between the Philippine Revolution and the Katipunan? Is one an organization and the other a war/revolution?
Semantic query     : query: What is the difference between the Philippine Revolution and the Katipunan? Is one an organization and the other a war/revolution?
Note               : Semantic query lang dapat may query: kapag USE_E5_PREFIX=True.
--------------------------------------------------------------------------------
Semantic time      : 0.06 sec
Results found      : 9

1. Source      : Philippine Revolution - Wikipedia.pdf
   Page        : 9
   Chunk       : data\Philippine Revolution - Wikipedia.pdf::chunk_37
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.19969674944877625
   Similarity  : 0.833543977225469
   Preview     : Retrieval context: title: Philippine Revolution - Wikipedia | section: radical members belonging to the middle and lower classes, led by Andrés Bonifacio, set up the | category: history | doc_type: article | source: data\Philippine Revolution - Wikipedia.pdf | file_name: Philippine Revolution - Wikipedia.pdf | language: en radical members belonging to the middle and lower classes, led by Andrés Bonifacio, set up the Katipunan alongside the revived Liga. The goals of the Propaganda Movement inclu...

2. Source      : Philippine Revolution - Wikipedia.pdf
   Page        : 9
   Chunk       : data\Philippine Revolution - Wikipedia.pdf::chunk_38
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2051669806241989
   Similarity  : 0.8297605361557984
   Preview     : Retrieval context: title: Philippine Revolution - Wikipedia | section: Organizations | category: history | doc_type: article | source: data\Philippine Revolution - Wikipedia.pdf | file_name: Philippine Revolution - Wikipedia.pdf | language: en rituals and organization of Freemasonry; Bonifacio and other leading members were also Freemasons. Organizations La Solidaridad, La Liga Filipina and the Propaganda Movement Katipunan

3. Source      : Katipunan - Wikipedia.pdf
   Page        : 1
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_3
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2207147479057312
   Similarity  : 0.8191922000742669
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: Prominent leaders of the | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en Prominent leaders of the Propaganda Movement in Spain: (from left to right) José Rizal, Marcelo H. del Pilar and Mariano Ponce. Existing documents suggest that the Katipunan had planned for an armed revolution since its founding, and initially sought support from Filipino intellec...

4. Source      : Philippine Revolution - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Philippine Revolution - Wikipedia.pdf::chunk_1
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.22124390304088593
   Similarity  : 0.8188372506998883
   Preview     : Retrieval context: title: Philippine Revolution - Wikipedia | section: Spanish soon capitulated. In June, Philippine | category: history | doc_type: article | source: data\Philippine Revolution - Wikipedia.pdf | file_name: Philippine Revolution - Wikipedia.pdf | language: en Spanish soon capitulated. In June, Philippine revolutionaries declared independence. However, it was not recognized by Spain, which sold the islands to the United States in the Treaty of Paris. Led by Andrés Bonifacio, the K...

5. Source      : Katipunan - Wikipedia.pdf
   Page        : 21
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_81
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.22681958973407745
   Similarity  : 0.8151157744528335
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: Luna Sharpshooters | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en Luna Sharpshooters Malolos Congress Military history of the Philippines Philippine–American War Philippine Army Philippine Declaration of Independence Philippine Revolutionary Army Secret society Spanish–American War a. Also spelled as Kataastaasang, Kagalanggalang na Katipunan ng mga A...

6. Source      : Katipunan - Wikipedia.pdf
   Page        : 9
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_35
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.22880712151527405
   Similarity  : 0.8137973669674652
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: born officers moved to the Philippines to serve in the military and were allied with the | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en born officers moved to the Philippines to serve in the military and were allied with the revolutionaries. There were also several Spanish and American defectors to the Philippine side during the Philippine War of Inde...

7. Source      : Katipunan - Wikipedia.pdf
   Page        : 9
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_33
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2365332543849945
   Similarity  : 0.8087125812862693
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: Though women are considered to be members of the Katipunan, information regarding the women's | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en Though women are considered to be members of the Katipunan, information regarding the women's section was scarce and sometimes conflicting. Teodoro Agoncillo, for example, disregarded Marina Dizon and concluded t...

8. Source      : Katipunan - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_1
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.23731333017349243
   Similarity  : 0.8082027208579277
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: ng mga Anak ng Bayan [a] (lit. 'Supreme and | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en ng mga Anak ng Bayan [a] (lit. 'Supreme and Venerable Association of the Children of the Nation'; Spanish: Suprema y Venerable Asociación de los Hijos del Pueblo) and abbreviated as the KKK, was a revolutionary organization founded in 1892 by a group of Filipino...

9. Source      : Katipunan - Wikipedia.pdf
   Page        : 26
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_92
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2382495403289795
   Similarity  : 0.8075916585717601
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: Guerrero, Milagros C.; Encarnacion, Emmqnuel N.; Villegas, Ramon N. (1996). "Balintawak: The | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en Guerrero, Milagros C.; Encarnacion, Emmqnuel N.; Villegas, Ramon N. (1996). "Balintawak: The Cry for a Nationwide Revolution" ( h/about-culture-and-arts/in-focus/balintawak-the-cry-for-a-nationwide-revolution/). S...


================================================================================
SUMMARY
================================================================================
R01    results=9   time=  3.53 sec top_source=José Rizal - Wikipedia.pdf
R02    results=9   time=  0.05 sec top_source=History of the Philippines - Wikipedia.pdf
R03    results=9   time=  0.05 sec top_source=History of the Philippines - Wikipedia.pdf
R04    results=9   time=  0.05 sec top_source=Emilio Aguinaldo - Wikipedia.pdf
R05    results=9   time=  0.06 sec top_source=Treaty of Paris (1898) - Wikipedia.pdf
R06    results=9   time=  0.05 sec top_source=Japanese occupation of the Philippines - Wikipedia.pdf
R07    results=9   time=  0.06 sec top_source=Katipunan - Wikipedia.pdf
R08    results=9   time=  0.06 sec top_source=Philippine Revolution - Wikipedia.pdf
R09    results=9   time=  0.06 sec top_source=Independence Day (Philippines) - Wikipedia.pdf
R10    results=9   time=  0.06 sec top_source=Spanish–American War - Wikipedia.pdf
R11    results=9   time=  0.05 sec top_source=Katipunan - Wikipedia.pdf
R12    results=9   time=  0.06 sec top_source=Philippine Revolution - Wikipedia.pdf
